filename	 score	 
Specs_17727.pdbqt	 26665.563295409826	 
Specs_22224.pdbqt	 26665.563295409826	 
Specs_1940.pdbqt	 26665.563295409826	 
Specs_26435.pdbqt	 26665.563295409826	 
Specs_5962.pdbqt	 26665.563295409826	 
Specs_11246.pdbqt	 26665.563295409826	 
Specs_10542.pdbqt	 26665.563295409826	 
Specs_18755.pdbqt	 26665.563295409826	 
Specs_22980.pdbqt	 26665.563295409826	 
Specs_5134.pdbqt	 26665.563295409826	 
Specs_16693.pdbqt	 26665.563295409826	 
Specs_19211.pdbqt	 26665.563295409826	 
Specs_18739.pdbqt	 26665.563295409826	 
Specs_2021.pdbqt	 26665.563295409826	 
Specs_27572.pdbqt	 26665.563295409826	 
Specs_27262.pdbqt	 26665.563295409826	 
Specs_13992.pdbqt	 26665.563295409826	 
Specs_920.pdbqt	 26665.563295409826	 
Specs_27337.pdbqt	 26665.563295409826	 
Specs_13548.pdbqt	 26665.563295409826	 
Specs_10845.pdbqt	 26665.563295409826	 
Specs_22969.pdbqt	 26665.563295409826	 
Specs_943.pdbqt	 26665.563295409826	 
Specs_20304.pdbqt	 26665.563295409826	 
Specs_2026.pdbqt	 26665.563295409826	 
Specs_17980.pdbqt	 26665.563295409826	 
Specs_14166.pdbqt	 26665.563295409826	 
Specs_27633.pdbqt	 26665.563295409826	 
Specs_20006.pdbqt	 26665.563295409826	 
Specs_24578.pdbqt	 26665.563295409826	 
Specs_19303.pdbqt	 26665.563295409826	 
Specs_26202.pdbqt	 26665.563295409826	 
Specs_10526.pdbqt	 26493.99112870404	 
Specs_25458.pdbqt	 26493.99112870404	 
Specs_19680.pdbqt	 26493.99112870404	 
Specs_8522.pdbqt	 26493.99112870404	 
Specs_20486.pdbqt	 26493.99112870404	 
Specs_25677.pdbqt	 26493.99112870404	 
Specs_6308.pdbqt	 26493.99112870404	 
Specs_9469.pdbqt	 26493.99112870404	 
Specs_5340.pdbqt	 26493.99112870404	 
Specs_20482.pdbqt	 26493.99112870404	 
Specs_1824.pdbqt	 26493.99112870404	 
Specs_20474.pdbqt	 26493.99112870404	 
Specs_23445.pdbqt	 26493.99112870404	 
Specs_18232.pdbqt	 26493.99112870404	 
Specs_20137.pdbqt	 26493.99112870404	 
Specs_24255.pdbqt	 26493.99112870404	 
Specs_5274.pdbqt	 26493.99112870404	 
Specs_22194.pdbqt	 26493.99112870404	 
Specs_12609.pdbqt	 26493.99112870404	 
Specs_4834.pdbqt	 26493.99112870404	 
Specs_6431.pdbqt	 26493.99112870404	 
Specs_25862.pdbqt	 26493.99112870404	 
Specs_4600.pdbqt	 26493.99112870404	 
Specs_27062.pdbqt	 26493.99112870404	 
Specs_7108.pdbqt	 26493.99112870404	 
Specs_19145.pdbqt	 26493.99112870404	 
Specs_14613.pdbqt	 26493.99112870404	 
Specs_6192.pdbqt	 26493.99112870404	 
Specs_11763.pdbqt	 26493.99112870404	 
Specs_19066.pdbqt	 26493.99112870404	 
Specs_6884.pdbqt	 26493.99112870404	 
Specs_16492.pdbqt	 26493.99112870404	 
Specs_8551.pdbqt	 26493.99112870404	 
Specs_10494.pdbqt	 26493.99112870404	 
Specs_26754.pdbqt	 26493.99112870404	 
Specs_22662.pdbqt	 26493.99112870404	 
Specs_24167.pdbqt	 26493.99112870404	 
Specs_24911.pdbqt	 26493.99112870404	 
Specs_5744.pdbqt	 26493.99112870404	 
Specs_10258.pdbqt	 26493.99112870404	 
Specs_11635.pdbqt	 26493.99112870404	 
Specs_6838.pdbqt	 26493.99112870404	 
Specs_11498.pdbqt	 26493.99112870404	 
Specs_22608.pdbqt	 26493.99112870404	 
Specs_22191.pdbqt	 26493.99112870404	 
Specs_16353.pdbqt	 26493.99112870404	 
Specs_13566.pdbqt	 26493.99112870404	 
Specs_6558.pdbqt	 26493.99112870404	 
Specs_19133.pdbqt	 26493.99112870404	 
Specs_26187.pdbqt	 26493.99112870404	 
Specs_23137.pdbqt	 26493.99112870404	 
Specs_17149.pdbqt	 26493.99112870404	 
Specs_10438.pdbqt	 26493.99112870404	 
Specs_24751.pdbqt	 26493.99112870404	 
Specs_12380.pdbqt	 26493.99112870404	 
Specs_11226.pdbqt	 26493.99112870404	 
Specs_12327.pdbqt	 26493.99112870404	 
Specs_8540.pdbqt	 26493.99112870404	 
Specs_7211.pdbqt	 26493.99112870404	 
Specs_20876.pdbqt	 26493.99112870404	 
Specs_22304.pdbqt	 26493.99112870404	 
Specs_27839.pdbqt	 26493.99112870404	 
Specs_10773.pdbqt	 26493.99112870404	 
Specs_11975.pdbqt	 26493.99112870404	 
Specs_26941.pdbqt	 26493.99112870404	 
Specs_21921.pdbqt	 26493.99112870404	 
Specs_19206.pdbqt	 26493.99112870404	 
Specs_22703.pdbqt	 26493.99112870404	 
Specs_21721.pdbqt	 26493.99112870404	 
Specs_26591.pdbqt	 26493.99112870404	 
Specs_20181.pdbqt	 26493.99112870404	 
Specs_21741.pdbqt	 26493.99112870404	 
Specs_27668.pdbqt	 26493.99112870404	 
Specs_8235.pdbqt	 26493.99112870404	 
Specs_20510.pdbqt	 26493.99112870404	 
Specs_25217.pdbqt	 26493.99112870404	 
Specs_14405.pdbqt	 26493.99112870404	 
Specs_10685.pdbqt	 26493.99112870404	 
Specs_15818.pdbqt	 26493.99112870404	 
Specs_26994.pdbqt	 26493.99112870404	 
Specs_21791.pdbqt	 26493.99112870404	 
Specs_19570.pdbqt	 26493.99112870404	 
Specs_19424.pdbqt	 26493.99112870404	 
Specs_5864.pdbqt	 26493.99112870404	 
Specs_9461.pdbqt	 26493.99112870404	 
Specs_11321.pdbqt	 26493.99112870404	 
Specs_8648.pdbqt	 26493.99112870404	 
Specs_13342.pdbqt	 26493.99112870404	 
Specs_26414.pdbqt	 26493.99112870404	 
Specs_27541.pdbqt	 26493.99112870404	 
Specs_22193.pdbqt	 26493.99112870404	 
Specs_12225.pdbqt	 26493.99112870404	 
Specs_7383.pdbqt	 26493.99112870404	 
Specs_23739.pdbqt	 26493.99112870404	 
Specs_10192.pdbqt	 26493.99112870404	 
Specs_6382.pdbqt	 26493.99112870404	 
Specs_17295.pdbqt	 26493.99112870404	 
Specs_7770.pdbqt	 26493.99112870404	 
Specs_19200.pdbqt	 26493.99112870404	 
Specs_19521.pdbqt	 26493.99112870404	 
Specs_26438.pdbqt	 26493.99112870404	 
Specs_24033.pdbqt	 26493.99112870404	 
Specs_17452.pdbqt	 26493.99112870404	 
Specs_19819.pdbqt	 26493.99112870404	 
Specs_24397.pdbqt	 26493.99112870404	 
Specs_24181.pdbqt	 26493.99112870404	 
Specs_22190.pdbqt	 26493.99112870404	 
Specs_1945.pdbqt	 26493.99112870404	 
Specs_22807.pdbqt	 26493.99112870404	 
Specs_18917.pdbqt	 26493.99112870404	 
Specs_10970.pdbqt	 26493.99112870404	 
Specs_24303.pdbqt	 26493.99112870404	 
Specs_8952.pdbqt	 26493.99112870404	 
Specs_7500.pdbqt	 26493.99112870404	 
Specs_10096.pdbqt	 26493.99112870404	 
Specs_16178.pdbqt	 26493.99112870404	 
Specs_19299.pdbqt	 26493.99112870404	 
Specs_15892.pdbqt	 26493.99112870404	 
Specs_9531.pdbqt	 26493.99112870404	 
Specs_24027.pdbqt	 26493.99112870404	 
Specs_13936.pdbqt	 26493.99112870404	 
Specs_23741.pdbqt	 26493.99112870404	 
Specs_7256.pdbqt	 26493.99112870404	 
Specs_6090.pdbqt	 26493.99112870404	 
Specs_20410.pdbqt	 26493.99112870404	 
Specs_21632.pdbqt	 26493.99112870404	 
Specs_24439.pdbqt	 26493.99112870404	 
Specs_19259.pdbqt	 26493.99112870404	 
Specs_22640.pdbqt	 26493.99112870404	 
Specs_5160.pdbqt	 26109.644726039565	 
Specs_20950.pdbqt	 26109.644726039565	 
Specs_16580.pdbqt	 26010.591513179468	 
Specs_4952.pdbqt	 25929.72582133799	 
Specs_10740.pdbqt	 25894.665720956305	 
Specs_13509.pdbqt	 25845.24243170635	 
Specs_2044.pdbqt	 25766.578274693205	 
Specs_13485.pdbqt	 25766.578274693205	 
Specs_4748.pdbqt	 25766.578274693205	 
Specs_19357.pdbqt	 25766.578274693205	 
Specs_10915.pdbqt	 25766.578274693205	 
Specs_21243.pdbqt	 25766.578274693205	 
Specs_22516.pdbqt	 25766.578274693205	 
Specs_19230.pdbqt	 25766.578274693205	 
Specs_13083.pdbqt	 25766.578274693205	 
Specs_9378.pdbqt	 25766.578274693205	 
Specs_10520.pdbqt	 25766.578274693205	 
Specs_11389.pdbqt	 25766.578274693205	 
Specs_8807.pdbqt	 25766.578274693205	 
Specs_16528.pdbqt	 25766.578274693205	 
Specs_11451.pdbqt	 25766.578274693205	 
Specs_12707.pdbqt	 25766.578274693205	 
Specs_11876.pdbqt	 25766.578274693205	 
Specs_16712.pdbqt	 25766.578274693205	 
Specs_8680.pdbqt	 25766.578274693205	 
Specs_7629.pdbqt	 25766.578274693205	 
Specs_22458.pdbqt	 25766.578274693205	 
Specs_21259.pdbqt	 25766.578274693205	 
Specs_17779.pdbqt	 25766.578274693205	 
Specs_21059.pdbqt	 25766.578274693205	 
Specs_10507.pdbqt	 25766.578274693205	 
Specs_24257.pdbqt	 25766.578274693205	 
Specs_2389.pdbqt	 25766.578274693205	 
Specs_16468.pdbqt	 25766.578274693205	 
Specs_10784.pdbqt	 25766.578274693205	 
Specs_21002.pdbqt	 25766.578274693205	 
Specs_12124.pdbqt	 25766.578274693205	 
Specs_23139.pdbqt	 25766.578274693205	 
Specs_26056.pdbqt	 25766.578274693205	 
Specs_14465.pdbqt	 25766.578274693205	 
Specs_5865.pdbqt	 25766.578274693205	 
Specs_7521.pdbqt	 25766.578274693205	 
Specs_12679.pdbqt	 25766.578274693205	 
Specs_26549.pdbqt	 25766.578274693205	 
Specs_16180.pdbqt	 25766.578274693205	 
Specs_21140.pdbqt	 25766.578274693205	 
Specs_14470.pdbqt	 25766.578274693205	 
Specs_4369.pdbqt	 25766.578274693205	 
Specs_23405.pdbqt	 25766.578274693205	 
Specs_17886.pdbqt	 25766.578274693205	 
Specs_5754.pdbqt	 25766.578274693205	 
Specs_9717.pdbqt	 25766.578274693205	 
Specs_16419.pdbqt	 25766.578274693205	 
Specs_20649.pdbqt	 25766.578274693205	 
Specs_14411.pdbqt	 25766.578274693205	 
Specs_12432.pdbqt	 25766.578274693205	 
Specs_25864.pdbqt	 25766.578274693205	 
Specs_20616.pdbqt	 25766.578274693205	 
Specs_27946.pdbqt	 25766.578274693205	 
Specs_27114.pdbqt	 25766.578274693205	 
Specs_2498.pdbqt	 25766.578274693205	 
Specs_2503.pdbqt	 25766.578274693205	 
Specs_10162.pdbqt	 25766.578274693205	 
Specs_24172.pdbqt	 25766.578274693205	 
Specs_24057.pdbqt	 25766.578274693205	 
Specs_15745.pdbqt	 25766.578274693205	 
Specs_6776.pdbqt	 25766.578274693205	 
Specs_1788.pdbqt	 25766.578274693205	 
Specs_13218.pdbqt	 25766.578274693205	 
Specs_9533.pdbqt	 25766.578274693205	 
Specs_12680.pdbqt	 25766.578274693205	 
Specs_18825.pdbqt	 25766.578274693205	 
Specs_12942.pdbqt	 25766.578274693205	 
Specs_24193.pdbqt	 25766.578274693205	 
Specs_17497.pdbqt	 25766.578274693205	 
Specs_18442.pdbqt	 25766.578274693205	 
Specs_19327.pdbqt	 25766.578274693205	 
Specs_13677.pdbqt	 25766.578274693205	 
Specs_16352.pdbqt	 25766.578274693205	 
Specs_26347.pdbqt	 25766.578274693205	 
Specs_6333.pdbqt	 25766.578274693205	 
Specs_25280.pdbqt	 25766.578274693205	 
Specs_24704.pdbqt	 25766.578274693205	 
Specs_25670.pdbqt	 25766.578274693205	 
Specs_16371.pdbqt	 25766.578274693205	 
Specs_14471.pdbqt	 25766.578274693205	 
Specs_10169.pdbqt	 25766.578274693205	 
Specs_10342.pdbqt	 25766.578274693205	 
Specs_14406.pdbqt	 25766.578274693205	 
Specs_20868.pdbqt	 25766.578274693205	 
Specs_17020.pdbqt	 25766.578274693205	 
Specs_8305.pdbqt	 25766.578274693205	 
Specs_16165.pdbqt	 25766.578274693205	 
Specs_18539.pdbqt	 25766.578274693205	 
Specs_12383.pdbqt	 25766.578274693205	 
Specs_6305.pdbqt	 25766.578274693205	 
Specs_24321.pdbqt	 25766.578274693205	 
Specs_6061.pdbqt	 25766.578274693205	 
Specs_10269.pdbqt	 25766.578274693205	 
Specs_19849.pdbqt	 25766.578274693205	 
Specs_7508.pdbqt	 25766.578274693205	 
Specs_7911.pdbqt	 25766.578274693205	 
Specs_27072.pdbqt	 25766.578274693205	 
Specs_15485.pdbqt	 25766.578274693205	 
Specs_27634.pdbqt	 25766.578274693205	 
Specs_4920.pdbqt	 25766.578274693205	 
Specs_16503.pdbqt	 25766.578274693205	 
Specs_15305.pdbqt	 25766.578274693205	 
Specs_1214.pdbqt	 25766.578274693205	 
Specs_15746.pdbqt	 25766.578274693205	 
Specs_16373.pdbqt	 25766.578274693205	 
Specs_22783.pdbqt	 25766.578274693205	 
Specs_17056.pdbqt	 25766.578274693205	 
Specs_17671.pdbqt	 25766.578274693205	 
Specs_7284.pdbqt	 25766.578274693205	 
Specs_16369.pdbqt	 25766.578274693205	 
Specs_14285.pdbqt	 25766.578274693205	 
Specs_13504.pdbqt	 25766.578274693205	 
Specs_2866.pdbqt	 25766.578274693205	 
Specs_1950.pdbqt	 25766.578274693205	 
Specs_24732.pdbqt	 25766.578274693205	 
Specs_144.pdbqt	 25766.578274693205	 
Specs_18767.pdbqt	 25766.578274693205	 
Specs_26492.pdbqt	 25766.578274693205	 
Specs_7270.pdbqt	 25766.578274693205	 
Specs_16722.pdbqt	 25766.578274693205	 
Specs_10186.pdbqt	 25766.578274693205	 
Specs_20354.pdbqt	 25766.578274693205	 
Specs_17028.pdbqt	 25766.578274693205	 
Specs_9872.pdbqt	 25766.578274693205	 
Specs_13774.pdbqt	 25766.578274693205	 
Specs_23271.pdbqt	 25766.578274693205	 
Specs_11445.pdbqt	 25766.578274693205	 
Specs_10812.pdbqt	 25766.578274693205	 
Specs_5876.pdbqt	 25766.578274693205	 
Specs_13521.pdbqt	 25766.578274693205	 
Specs_24050.pdbqt	 25563.20559869808	 
Specs_12434.pdbqt	 25563.20559869808	 
Specs_8601.pdbqt	 25563.20559869808	 
Specs_8861.pdbqt	 25563.20559869808	 
Specs_26097.pdbqt	 25563.20559869808	 
Specs_10867.pdbqt	 25563.20559869808	 
Specs_10702.pdbqt	 25563.20559869808	 
Specs_13478.pdbqt	 25563.20559869808	 
Specs_13656.pdbqt	 25563.20559869808	 
Specs_11239.pdbqt	 25563.20559869808	 
Specs_18156.pdbqt	 25563.20559869808	 
Specs_27625.pdbqt	 25563.20559869808	 
Specs_21430.pdbqt	 25563.20559869808	 
Specs_14109.pdbqt	 25563.20559869808	 
Specs_10463.pdbqt	 25563.20559869808	 
Specs_11609.pdbqt	 25563.20559869808	 
Specs_28349.pdbqt	 25563.20559869808	 
Specs_5352.pdbqt	 25563.20559869808	 
Specs_17423.pdbqt	 25563.20559869808	 
Specs_8619.pdbqt	 25563.20559869808	 
Specs_6476.pdbqt	 25563.20559869808	 
Specs_25331.pdbqt	 25563.20559869808	 
Specs_21328.pdbqt	 25563.20559869808	 
Specs_10945.pdbqt	 25271.284301630098	 
Specs_19875.pdbqt	 25110.337300565185	 
Specs_6267.pdbqt	 25031.658539391054	 
Specs_14598.pdbqt	 25014.338410635573	 
Specs_9347.pdbqt	 24951.96365577192	 
Specs_13577.pdbqt	 24951.96365577192	 
Specs_6423.pdbqt	 24951.96365577192	 
Specs_15772.pdbqt	 24951.96365577192	 
Specs_22763.pdbqt	 24951.96365577192	 
Specs_6489.pdbqt	 24951.96365577192	 
Specs_11599.pdbqt	 24951.96365577192	 
Specs_11807.pdbqt	 24951.96365577192	 
Specs_16290.pdbqt	 24951.96365577192	 
Specs_13826.pdbqt	 24951.96365577192	 
Specs_25218.pdbqt	 24951.96365577192	 
Specs_22040.pdbqt	 24951.96365577192	 
Specs_11241.pdbqt	 24951.96365577192	 
Specs_24116.pdbqt	 24951.96365577192	 
Specs_11730.pdbqt	 24951.96365577192	 
Specs_9784.pdbqt	 24951.96365577192	 
Specs_12676.pdbqt	 24951.96365577192	 
Specs_18475.pdbqt	 24951.96365577192	 
Specs_18356.pdbqt	 24951.96365577192	 
Specs_8055.pdbqt	 24951.96365577192	 
Specs_8050.pdbqt	 24951.96365577192	 
Specs_23947.pdbqt	 24951.96365577192	 
Specs_679.pdbqt	 24951.96365577192	 
Specs_5014.pdbqt	 24951.96365577192	 
Specs_10837.pdbqt	 24951.96365577192	 
Specs_8329.pdbqt	 24951.96365577192	 
Specs_10816.pdbqt	 24951.96365577192	 
Specs_25988.pdbqt	 24951.96365577192	 
Specs_5010.pdbqt	 24951.96365577192	 
Specs_9983.pdbqt	 24951.96365577192	 
Specs_22174.pdbqt	 24951.96365577192	 
Specs_10220.pdbqt	 24951.96365577192	 
Specs_12388.pdbqt	 24951.96365577192	 
Specs_20476.pdbqt	 24951.96365577192	 
Specs_10831.pdbqt	 24951.96365577192	 
Specs_27842.pdbqt	 24951.96365577192	 
Specs_11532.pdbqt	 24951.96365577192	 
Specs_14838.pdbqt	 24951.96365577192	 
Specs_27720.pdbqt	 24951.96365577192	 
Specs_22931.pdbqt	 24951.96365577192	 
Specs_18001.pdbqt	 24951.96365577192	 
Specs_17747.pdbqt	 24951.96365577192	 
Specs_22155.pdbqt	 24951.96365577192	 
Specs_10062.pdbqt	 24951.96365577192	 
Specs_12299.pdbqt	 24951.96365577192	 
Specs_9724.pdbqt	 24951.96365577192	 
Specs_19580.pdbqt	 24951.96365577192	 
Specs_10322.pdbqt	 24951.96365577192	 
Specs_12386.pdbqt	 24951.96365577192	 
Specs_12542.pdbqt	 24951.96365577192	 
Specs_21935.pdbqt	 24951.96365577192	 
Specs_20511.pdbqt	 24951.96365577192	 
Specs_5168.pdbqt	 24951.96365577192	 
Specs_27064.pdbqt	 24951.96365577192	 
Specs_8253.pdbqt	 24951.96365577192	 
Specs_15991.pdbqt	 24951.96365577192	 
Specs_1526.pdbqt	 24951.96365577192	 
Specs_18742.pdbqt	 24951.96365577192	 
Specs_25306.pdbqt	 24951.96365577192	 
Specs_16121.pdbqt	 24951.96365577192	 
Specs_18922.pdbqt	 24951.96365577192	 
Specs_3248.pdbqt	 24951.96365577192	 
Specs_26093.pdbqt	 24951.96365577192	 
Specs_25587.pdbqt	 24951.96365577192	 
Specs_23316.pdbqt	 24951.96365577192	 
Specs_19785.pdbqt	 24951.96365577192	 
Specs_2642.pdbqt	 24951.96365577192	 
Specs_6559.pdbqt	 24951.96365577192	 
Specs_1810.pdbqt	 24951.96365577192	 
Specs_20370.pdbqt	 24951.96365577192	 
Specs_1411.pdbqt	 24951.96365577192	 
Specs_16798.pdbqt	 24951.96365577192	 
Specs_24194.pdbqt	 24951.96365577192	 
Specs_6574.pdbqt	 24951.96365577192	 
Specs_26725.pdbqt	 24951.96365577192	 
Specs_24681.pdbqt	 24951.96365577192	 
Specs_21096.pdbqt	 24951.96365577192	 
Specs_21057.pdbqt	 24951.96365577192	 
Specs_121.pdbqt	 24951.96365577192	 
Specs_21092.pdbqt	 24951.96365577192	 
Specs_28421.pdbqt	 24951.96365577192	 
Specs_199.pdbqt	 24951.96365577192	 
Specs_11439.pdbqt	 24951.96365577192	 
Specs_11846.pdbqt	 24951.96365577192	 
Specs_16113.pdbqt	 24951.96365577192	 
Specs_10114.pdbqt	 24951.96365577192	 
Specs_21478.pdbqt	 24951.96365577192	 
Specs_4777.pdbqt	 24951.96365577192	 
Specs_19629.pdbqt	 24951.96365577192	 
Specs_11863.pdbqt	 24951.96365577192	 
Specs_4808.pdbqt	 24951.96365577192	 
Specs_12742.pdbqt	 24631.158728462742	 
Specs_13579.pdbqt	 24631.158728462742	 
Specs_7607.pdbqt	 24631.158728462742	 
Specs_22159.pdbqt	 24631.158728462742	 
Specs_26342.pdbqt	 24631.158728462742	 
Specs_14538.pdbqt	 24631.158728462742	 
Specs_14594.pdbqt	 24631.158728462742	 
Specs_22324.pdbqt	 24631.158728462742	 
Specs_9137.pdbqt	 24631.158728462742	 
Specs_7124.pdbqt	 24631.158728462742	 
Specs_25300.pdbqt	 24631.158728462742	 
Specs_23391.pdbqt	 24631.158728462742	 
Specs_21291.pdbqt	 24631.158728462742	 
Specs_6520.pdbqt	 24631.158728462742	 
Specs_12107.pdbqt	 24631.158728462742	 
Specs_11888.pdbqt	 24631.158728462742	 
Specs_24272.pdbqt	 24631.158728462742	 
Specs_10541.pdbqt	 24631.158728462742	 
Specs_25380.pdbqt	 24631.158728462742	 
Specs_13483.pdbqt	 24631.158728462742	 
Specs_9171.pdbqt	 24631.158728462742	 
Specs_25104.pdbqt	 24631.158728462742	 
Specs_8618.pdbqt	 24631.158728462742	 
Specs_27667.pdbqt	 24631.158728462742	 
Specs_12123.pdbqt	 24488.972720408292	 
Specs_14968.pdbqt	 24488.972720408292	 
Specs_26979.pdbqt	 24488.972720408292	 
Specs_14618.pdbqt	 24305.410530232355	 
Specs_21072.pdbqt	 24220.486638936312	 
Specs_735.pdbqt	 23942.779592875344	 
Specs_18719.pdbqt	 23942.779592875344	 
Specs_27086.pdbqt	 23942.779592875344	 
Specs_19975.pdbqt	 23942.779592875344	 
Specs_26351.pdbqt	 23942.779592875344	 
Specs_7952.pdbqt	 23942.779592875344	 
Specs_25893.pdbqt	 23942.779592875344	 
Specs_10724.pdbqt	 23942.779592875344	 
Specs_805.pdbqt	 23942.779592875344	 
Specs_18962.pdbqt	 23942.779592875344	 
Specs_7979.pdbqt	 23942.779592875344	 
Specs_18731.pdbqt	 23942.779592875344	 
Specs_28345.pdbqt	 23942.779592875344	 
Specs_10899.pdbqt	 23942.779592875344	 
Specs_18509.pdbqt	 23942.779592875344	 
Specs_19108.pdbqt	 23942.779592875344	 
Specs_4589.pdbqt	 23942.779592875344	 
Specs_24824.pdbqt	 23942.779592875344	 
Specs_4774.pdbqt	 23942.779592875344	 
Specs_10316.pdbqt	 23942.779592875344	 
Specs_16303.pdbqt	 23942.779592875344	 
Specs_22549.pdbqt	 23942.779592875344	 
Specs_13003.pdbqt	 23942.779592875344	 
Specs_24364.pdbqt	 23942.779592875344	 
Specs_7366.pdbqt	 23942.779592875344	 
Specs_18893.pdbqt	 23942.779592875344	 
Specs_26757.pdbqt	 23942.779592875344	 
Specs_19535.pdbqt	 23942.779592875344	 
Specs_12661.pdbqt	 23942.779592875344	 
Specs_19378.pdbqt	 23942.779592875344	 
Specs_12540.pdbqt	 23942.779592875344	 
Specs_11418.pdbqt	 23942.779592875344	 
Specs_17940.pdbqt	 23942.779592875344	 
Specs_26503.pdbqt	 23942.779592875344	 
Specs_22381.pdbqt	 23942.779592875344	 
Specs_19008.pdbqt	 23942.779592875344	 
Specs_6595.pdbqt	 23942.779592875344	 
Specs_1881.pdbqt	 23942.779592875344	 
Specs_19923.pdbqt	 23942.779592875344	 
Specs_21884.pdbqt	 23942.779592875344	 
Specs_17672.pdbqt	 23942.779592875344	 
Specs_18013.pdbqt	 23942.779592875344	 
Specs_13592.pdbqt	 23942.779592875344	 
Specs_11464.pdbqt	 23942.779592875344	 
Specs_18707.pdbqt	 23942.779592875344	 
Specs_23742.pdbqt	 23942.779592875344	 
Specs_7344.pdbqt	 23942.779592875344	 
Specs_14534.pdbqt	 23942.779592875344	 
Specs_9527.pdbqt	 23942.779592875344	 
Specs_23944.pdbqt	 23942.779592875344	 
Specs_26714.pdbqt	 23942.779592875344	 
Specs_17111.pdbqt	 23942.779592875344	 
Specs_26544.pdbqt	 23942.779592875344	 
Specs_5120.pdbqt	 23942.779592875344	 
Specs_26699.pdbqt	 23942.779592875344	 
Specs_25686.pdbqt	 23942.779592875344	 
Specs_26152.pdbqt	 23942.779592875344	 
Specs_10161.pdbqt	 23942.779592875344	 
Specs_14643.pdbqt	 23942.779592875344	 
Specs_18388.pdbqt	 23942.779592875344	 
Specs_7459.pdbqt	 23942.779592875344	 
Specs_15813.pdbqt	 23942.779592875344	 
Specs_18752.pdbqt	 23942.779592875344	 
Specs_10469.pdbqt	 23942.779592875344	 
Specs_6383.pdbqt	 23942.779592875344	 
Specs_17025.pdbqt	 23942.779592875344	 
Specs_21766.pdbqt	 23942.779592875344	 
Specs_23616.pdbqt	 23942.779592875344	 
Specs_14550.pdbqt	 23942.779592875344	 
Specs_4586.pdbqt	 23942.779592875344	 
Specs_823.pdbqt	 23942.779592875344	 
Specs_18843.pdbqt	 23942.779592875344	 
Specs_24592.pdbqt	 23942.779592875344	 
Specs_9901.pdbqt	 23942.779592875344	 
Specs_5166.pdbqt	 23942.779592875344	 
Specs_8391.pdbqt	 23942.779592875344	 
Specs_11821.pdbqt	 23942.779592875344	 
Specs_11864.pdbqt	 23942.779592875344	 
Specs_22737.pdbqt	 23942.779592875344	 
Specs_26505.pdbqt	 23942.779592875344	 
Specs_8808.pdbqt	 23942.779592875344	 
Specs_2051.pdbqt	 23942.779592875344	 
Specs_3768.pdbqt	 23942.779592875344	 
Specs_28445.pdbqt	 23942.779592875344	 
Specs_16791.pdbqt	 23942.779592875344	 
Specs_24468.pdbqt	 23942.779592875344	 
Specs_1242.pdbqt	 23942.779592875344	 
Specs_18756.pdbqt	 23942.779592875344	 
Specs_13565.pdbqt	 23942.779592875344	 
Specs_23195.pdbqt	 23942.779592875344	 
Specs_28215.pdbqt	 23942.779592875344	 
Specs_10851.pdbqt	 23942.779592875344	 
Specs_8549.pdbqt	 23942.779592875344	 
Specs_9947.pdbqt	 23942.779592875344	 
Specs_6417.pdbqt	 23942.779592875344	 
Specs_23628.pdbqt	 23942.779592875344	 
Specs_8027.pdbqt	 23942.779592875344	 
Specs_13127.pdbqt	 23942.779592875344	 
Specs_14127.pdbqt	 23942.779592875344	 
Specs_660.pdbqt	 23942.779592875344	 
Specs_10753.pdbqt	 23942.779592875344	 
Specs_11928.pdbqt	 23942.779592875344	 
Specs_13732.pdbqt	 23942.779592875344	 
Specs_4545.pdbqt	 23942.779592875344	 
Specs_1984.pdbqt	 23942.779592875344	 
Specs_26350.pdbqt	 23942.779592875344	 
Specs_22028.pdbqt	 23942.779592875344	 
Specs_23612.pdbqt	 23942.779592875344	 
Specs_21804.pdbqt	 23942.779592875344	 
Specs_25580.pdbqt	 23942.779592875344	 
Specs_7752.pdbqt	 23942.779592875344	 
Specs_28457.pdbqt	 23942.779592875344	 
Specs_5440.pdbqt	 23942.779592875344	 
Specs_17923.pdbqt	 23942.779592875344	 
Specs_11232.pdbqt	 23942.779592875344	 
Specs_26149.pdbqt	 23942.779592875344	 
Specs_19423.pdbqt	 23942.779592875344	 
Specs_10171.pdbqt	 23942.779592875344	 
Specs_731.pdbqt	 23942.779592875344	 
Specs_25320.pdbqt	 23942.779592875344	 
Specs_18385.pdbqt	 23942.779592875344	 
Specs_13343.pdbqt	 23942.779592875344	 
Specs_20473.pdbqt	 23942.779592875344	 
Specs_24265.pdbqt	 23942.779592875344	 
Specs_27034.pdbqt	 23843.110193121825	 
Specs_5059.pdbqt	 23843.110193121825	 
Specs_17252.pdbqt	 23843.110193121825	 
Specs_4345.pdbqt	 23843.110193121825	 
Specs_19163.pdbqt	 23843.110193121825	 
Specs_9449.pdbqt	 23843.110193121825	 
Specs_4941.pdbqt	 23843.110193121825	 
Specs_23693.pdbqt	 23843.110193121825	 
Specs_27553.pdbqt	 23843.110193121825	 
Specs_10909.pdbqt	 23843.110193121825	 
Specs_24337.pdbqt	 23843.110193121825	 
Specs_28205.pdbqt	 23843.110193121825	 
Specs_3139.pdbqt	 23843.110193121825	 
Specs_9127.pdbqt	 23843.110193121825	 
Specs_10079.pdbqt	 23843.110193121825	 
